Год основания,Годовая выручка,Количество сотрудников
2004,1245653,250
2004,5180483,417
1998,1042411,190
2006,1344712,168
2004,7681856,29
1991,6286390,435
1999,1387332,340
2017,1614923,324
2009,8607186,206
2004,9836311,293
2020,788246,240
2019,9690807,343
1996,5494323,319
2005,8511547,87
2020,1138068,240
1993,5861929,375
1992,8564927,340
1995,756695,136
2012,7444365,234
2006,8870256,322
1995,6205194,200
2019,4846166,208
2003,5776858,357
2009,978547,414
2010,5714484,43
2000,1685546,295
2011,6585471,155
1998,2622845,180
1992,9876746,349
1994,5969018,168
2020,6675963,76
2009,1521349,168
2007,6419630,339
2015,5610922,426
1994,8931414,57
2010,7203580,270
2001,405857,195
1999,3124309,496
1996,5833317,495
2014,8258272,108
1997,2407963,89
1992,5062567,442
2015,1796860,269
2014,9155850,437
2013,8933734,29
2011,5749968,458
2014,2298638,315
2002,2687931,93
1995,2877286,379
2004,833037,220
2001,4085095,237
2009,4880297,395
2013,7631761,129
2007,4112581,168
2020,7968776,472
2016,3355051,198
2011,9670049,235
2004,4827345,408
2002,8537374,280
2003,2818884,428
1996,2421942,456
1998,975431,338
2005,6327905,293
2019,1821170,374
2017,8755523,445
1993,4882563,52
2014,2789594,149
2004,8712629,85
2016,7439571,56
2020,3825179,428
2004,5965064,486
1990,7060815,37
2002,8522281,201
1997,6578792,51
2001,3867135,24
2000,1762338,439
2012,5725238,415
1994,2408538,29
1999,8026478,366
2016,2428554,398
2012,7970361,239
2009,188100,473
1992,418832,141
1996,2608522,290
2020,8954536,226
1993,4933542,131
1999,2144276,34
1997,7143503,337
2015,7769093,42
1993,8485742,315
2007,375739,333
2006,9747695,133
2012,2508819,159
2003,126245,324
2001,4135998,302
2003,3242605,350
2011,1536363,278
2001,1235470,498
2006,9228180,269
2015,8616493,293
1990,6650726,457
2005,830386,335
2002,6362974,139
2013,372499,192
2015,1233461,186
1997,1839191,405
2008,5678736,78
1991,6010597,289
2000,3037508,435
2014,7895078,366
2005,3158117,425
1994,1158651,376
2014,7778589,28
1999,3482135,32
2015,3446548,463
1991,5394819,487
1999,8746701,213
2016,9210543,252
1998,714394,395
2010,3306183,156
2001,902018,453
2010,5668772,149
1993,6274337,233
2018,6811251,390
2004,6586822,183
1995,8424908,364
2005,6263058,483
2015,8812003,146
2015,1485991,382
2003,1424175,230
2009,3127557,289
1999,5489033,62
1992,5601583,348
1999,5242147,238
2009,7249041,95
2012,7547546,189
2004,810601,382
2017,6014963,324
2003,4706274,337
2015,1062308,48
2011,6915076,196
2006,2784131,497
1990,2495441,444
2009,7451320,27
1994,1227988,130
2014,6245971,195
2002,9616785,26
2009,2674265,357
2004,6323751,200
2004,1389923,303
1994,8982862,197
2002,5374512,342
1998,4287788,68
1990,3221368,265
2006,6592570,477
2007,2075701,144
2014,4466937,370
2004,3699894,323
1999,8340971,112
1993,2377144,446
1992,7684017,98
2018,7567726,54
2015,5461793,351
2001,1189496,291
2007,4971470,466
1999,2742499,374
2012,3020762,416
2001,8635505,124
1993,3471891,415
1994,4071774,414
2005,540972,194
2007,9701221,198
2004,9355099,76
2009,1546455,43
1999,6780015,377
2013,8130667,279
2003,6969154,431
2008,1337331,74
2000,1344282,240
2004,8779860,186
1994,9349336,337
2008,3152834,403
2020,2264813,231
2006,1029673,435
1993,8792311,88
1999,2862487,92
2000,3882763,187
2020,8805660,468
1999,1423049,138
1996,9341585,150
1994,5180553,324
2007,1667468,267
2010,2929240,313
2020,9841631,88
1995,5764316,441
2019,9555941,31
2016,576028,51
1991,9776615,145
2010,3636777,402
2008,7089166,326
2010,608113,264
2018,9253271,158
2010,5168298,257
1997,6913102,162
2004,1324284,362
1991,2752149,235
2003,8224385,247
1996,5807484,320
1994,5344264,451
2012,5457240,385
2017,5894356,214
1994,6316632,273
2007,1881470,173
1997,7926111,72
1998,7642969,136
1994,1724230,35
1999,6544964,452
2009,7115136,137
2020,2779315,426
2000,9791980,379
2000,3284887,400
1995,8459508,273
2004,8467799,460
1999,8444488,21
1992,6697509,268
2004,4138756,120
2008,6020597,34
1991,4820376,263
2009,7995137,156
2007,237194,443
1993,7329768,78
2018,4537118,382
2001,6865480,197
1991,6820644,36
2008,9525722,109
2001,9381540,157
1992,6581857,268
2004,9325071,153
2016,2093318,75
1993,6708607,201
2015,5788907,295
2020,6233857,396
1994,3439637,318
2006,6834157,266
1991,860064,29
1994,5687495,421
2005,8812957,243
1994,8748751,81
2000,5444047,93
2002,5120319,313
2000,8611333,434
2006,9031180,260
2012,9544301,163
2005,379121,198
2000,1938859,223
2008,5261977,417
2018,547065,315
2005,4554861,345
2015,9805188,305
1997,961596,308
2005,2960717,278
2010,6478535,85
2016,4163384,26
2008,1943740,107
1990,7499399,170
2003,2640594,221
2012,3520734,220
2006,8012226,456
2017,1144906,371
1994,8802060,116
2007,5553426,349
2005,8916043,202
2000,3005518,245
2019,9044387,185
2007,6043949,356
2014,4535261,322
2005,3325657,500
1997,4780950,295
1999,3872642,492
1999,4948684,370
1996,8304110,172
2005,5951946,296
2019,4687856,157
1993,9721344,356
2007,6470211,468
2002,5890398,498
2014,2557461,158
1991,4925636,499
2012,1425893,187
2019,7521839,345
1998,8137616,119
1996,9135838,148
2019,9529097,366
1998,2403058,65
2009,9945382,132
1997,951702,352
2018,9009397,125
2010,4006349,36
1993,7034046,179
2012,8025622,61
2011,2406314,12
2020,9333383,485
1995,6926774,344
2019,8080915,254
2010,3446315,397
2020,4919172,174
1999,1092583,474
2014,1600901,343
2008,3996008,283
2013,725760,477
2019,3037099,223
2018,3049245,488
2019,709681,438
2002,8411162,105
2019,4956449,458
1991,255477,162
2008,1900206,485
2000,4874152,242
2010,9215069,278
2005,2351501,445
2006,7952085,149
1996,1989899,179
1995,7799307,341
1998,3223902,17
2013,5755803,414
1999,9625788,355
2014,3340708,99
2009,6902999,433
2003,8744974,177
1992,6824865,352
1993,3200114,81
2005,5529135,489
1997,214590,143
2002,4051390,238
2014,4579421,498
2000,5165810,308
2013,9711287,15
1998,6132283,364
1997,1142273,351
